warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[81/1119] Compiling llbuildCore SQLiteBuildDB.cpp
[82/1119] Compiling llbuildCore BuildEngineTrace.cpp
[83/1119] Compiling llbuildCore BuildDB.cpp
[84/1119] Compiling llbuildBuildSystem BuildValue.cpp
[85/1119] Compiling llbuildBuildSystem ExternalCommand.cpp
[86/1119] Compiling llbuildBuildSystem ShellCommand.cpp
[87/1119] Compiling llbuildBuildSystem BuildSystemFrontend.cpp
[88/1119] Compiling llbuildBuildSystem BuildSystemExtensionManager.cpp
[89/1119] Compiling llbuildBuildSystem BuildNode.cpp
[90/1119] Compiling llbuildCore BuildEngine.cpp
[91/1119] Compiling llbuildBuildSystem BuildKey.cpp
[92/1119] Compiling llbuildBasic Version.cpp
[93/1119] Compiling llbuildBasic Tracing.cpp
[94/1119] Compiling llbuildBuildSystem BuildDescription.cpp
[95/1119] Compiling llbuildBasic ShellUtility.cpp
[96/1119] Compiling llbuildBasic Subprocess.cpp
[97/1119] Compiling llbuildBasic PlatformUtility.cpp
[98/1119] Compiling llbuildBasic Hashing.cpp
[99/1119] Compiling llbuildBuildSystem BuildFile.cpp
[100/1119] Compiling llbuildBasic SerialQueue.cpp
[101/1119] Compiling llbuildBasic FileSystem.cpp
[102/1119] Compiling llbuildBuildSystem BuildSystem.cpp
[103/1119] Compiling llbuildBasic FileInfo.cpp
[104/1119] Compiling llbuildBasic LaneBasedExecutionQueue.cpp
[105/1119] Compiling libllbuild C-API.cpp
[106/1119] Compiling llbuildBasic ExecutionQueue.cpp
[107/1119] Compiling libllbuild Core-C-API.cpp
[108/1119] Compiling libllbuild Ninja-C-API.cpp
[109/1119] Compiling libllbuild BuildValue-C-API.cpp
[110/1119] Compiling libllbuild BuildKey-C-API.cpp
[111/1119] Compiling libllbuild C-API.cpp
[112/1119] Compiling libllbuild BuildDB-C-API.cpp
[113/1119] Compiling libllbuild Ninja-C-API.cpp
[114/1119] Compiling libllbuild Core-C-API.cpp
[115/1119] Write sources
[119/1121] Compiling libllbuild BuildValue-C-API.cpp
[120/1121] Compiling libllbuild BuildSystem-C-API.cpp
[120/1121] Write sources
[123/1131] Compiling _SwiftSyntaxCShims PlatformMutex.c
[124/1131] Write sources
[126/1131] Compiling _SwiftSyntaxCShims PlatformMutex.c
[127/1131] Compiling TSCclibc strerror.c
[128/1131] Compiling TSCclibc process.c
[129/1131] Compiling TSCclibc libc.c
[131/1131] Emitting module _CertificateInternals
[132/1131] Compiling _CertificateInternals _TinyArray.swift
[132/1131] Compiling TSCclibc strerror.c
[133/1131] Write sources
[140/1131] Compiling TSCclibc process.c
[141/1131] Compiling TSCclibc libc.c
[141/1131] Write sources
[148/1131] Emitting module _CertificateInternals
[149/1131] Compiling _CertificateInternals _TinyArray.swift
[150/1139] Emitting module SwiftSyntax602
[151/1139] Compiling SwiftSyntax602 Empty.swift
[151/1139] Write sources
[155/1139] Compiling SwiftSyntax602 Empty.swift
[156/1139] Emitting module SwiftSyntax602
[156/1139] Compiling libllbuild BuildKey-C-API.cpp
[158/1141] Compiling SwiftSyntax601 Empty.swift
[159/1145] Emitting module SwiftSyntax601
[159/1145] Write sources
[163/1145] Compiling SwiftSyntax601 Empty.swift
[164/1145] Emitting module SwiftSyntax601
[165/1145] Compiling SwiftSyntax600 Empty.swift
[166/1145] Emitting module SwiftSyntax600
[167/1149] Compiling SwiftSyntax600 Empty.swift
[168/1149] Emitting module SwiftSyntax600
[168/1151] Write sources
[171/1151] Emitting module SwiftSyntax510
[172/1151] Compiling SwiftSyntax510 Empty.swift
[172/1151] Write sources
[180/1151] Compiling SwiftSyntax510 Empty.swift
[180/1151] Write sources
[190/1151] Emitting module SwiftSyntax510
[190/1153] Compiling libllbuild BuildDB-C-API.cpp
[192/1153] Emitting module SwiftSyntax509
[193/1153] Compiling SwiftSyntax509 Empty.swift
[193/1163] Write sources
[195/1187] Emitting module TSCLibc
[195/1313] Compiling libllbuild BuildSystem-C-API.cpp
[196/1313] Write sources
[198/1313] Compiling TSCLibc libc.swift
[200/1313] Emitting module TSCLibc
[200/1313] Write sources
[203/1401] Compiling TSCBasic CStringArray.swift
[204/1401] Compiling TSCBasic CacheableSequence.swift
[205/1401] Compiling TSCBasic Closable.swift
[206/1401] Compiling TSCBasic HashAlgorithms.swift
[207/1401] Compiling TSCBasic JSON.swift
[208/1401] Compiling TSCBasic JSONMapper.swift
[209/1401] Compiling TSCBasic KeyedPair.swift
[210/1401] Compiling TSCBasic LazyCache.swift
[211/1401] Compiling TSCBasic Lock.swift
[214/1411] Compiling TSCBasic ByteString.swift
[222/1413] Compiling TSCBasic DiagnosticsEngine.swift
[223/1413] Compiling TSCBasic Await.swift
[224/1413] Compiling TSCBasic Base64URL.swift
[225/1413] Compiling TSCBasic Condition.swift
[226/1413] Compiling TSCBasic DeltaAlgorithm.swift
[234/1413] Compiling SwiftSyntax SyntaxNodeStructure.swift
[235/1413] Compiling SwiftSyntax SyntaxProtocol.swift
[236/1413] Compiling SwiftSyntax SyntaxText.swift
[237/1413] Compiling SwiftSyntax SyntaxTreeViewMode.swift
[238/1413] Compiling SwiftSyntax TokenDiagnostic.swift
[239/1413] Compiling SwiftSyntax TokenSequence.swift
[240/1413] Compiling SwiftSyntax TokenSyntax.swift
[241/1413] Compiling SwiftSyntax Trivia.swift
[242/1413] Compiling SwiftSyntax Utils.swift
[243/1413] Compiling TSCBasic CodableResult.swift
[244/1413] Compiling TSCBasic CollectionAlgorithms.swift
[245/1413] Compiling TSCBasic CollectionExtensions.swift
[265/1413] Compiling SwiftASN1 DER.swift
[266/1413] Compiling SwiftASN1 Errors.swift
[280/1421] Compiling TSCBasic OrderedSet.swift
[281/1421] Compiling TSCBasic Path.swift
[282/1421] Compiling TSCBasic Result.swift
[283/1421] Compiling TSCBasic SortedArray.swift
[284/1421] Compiling TSCBasic StringConversions.swift
[285/1421] Compiling TSCBasic SynchronizedQueue.swift
[286/1421] Compiling TSCBasic TemporaryFile.swift
[287/1421] Compiling TSCBasic PathShims.swift
[288/1421] Compiling TSCBasic Process.swift
[289/1421] Compiling TSCBasic ProcessEnv.swift
[290/1421] Compiling TSCBasic ProcessSet.swift
[291/1421] Compiling TSCBasic RegEx.swift
[292/1421] Compiling SwiftSyntax SwiftSyntaxCompatibility.swift
[293/1421] Compiling SwiftSyntax Syntax.swift
[294/1421] Compiling SwiftSyntax SyntaxChildren.swift
[295/1421] Compiling SwiftSyntax SyntaxCollection.swift
[296/1421] Compiling SwiftSyntax SyntaxHashable.swift
[297/1421] Compiling SwiftSyntax SyntaxIdentifier.swift
[298/1421] Emitting module TSCBasic
[301/1426] Emitting module SwiftASN1
[303/1426] Copying Templates
[304/1426] Copying Expected
[305/1426] Copying Context
[306/1426] Copying Templates
[307/1426] Copying SwiftTemplates
[308/1426] Copying Source
[309/1426] Copying Result
[311/1426] Compiling llbuildSwift BuildDBBindings.swift
[312/1426] Emitting module llbuildSwift
[313/1426] Emitting module SwiftASN1
[313/1426] Copying JavaScriptTemplates
[314/1426] Copying Errors
[315/1426] Copying DryRun-Code
[316/1426] Copying Configs
[317/1426] Copying ejs.js
[319/1426] Write sources
[347/1426] Copying Performance-Code
[348/1426] Write sources
[357/1426] Compiling llbuildSwift Internals.swift
[358/1426] Compiling llbuildSwift CoreBindings.swift
[359/1426] Compiling llbuildSwift BuildValue.swift
[360/1426] Compiling llbuildSwift NinjaManifest.swift
[361/1426] Compiling llbuildSwift Internals.swift
[362/1426] Compiling llbuildSwift BuildKey.swift
[363/1426] Compiling llbuildSwift CoreBindings.swift
[364/1426] Emitting module llbuildSwift
[365/1428] Compiling llbuildSwift NinjaManifest.swift
[371/1433] Emitting module TSCBasic
[378/1433] Compiling llbuildSwift BuildDBBindings.swift
[379/1433] Compiling llbuildSwift BuildValue.swift
[380/1433] Compiling llbuildSwift BuildSystemBindings.swift
[381/1433] Compiling llbuildSwift BuildKey.swift
[382/1433] Compiling llbuildSwift BuildSystemBindings.swift
[382/1433] Write sources
[415/1438] Compiling TSCBasic OSLog.swift
[416/1438] Compiling TSCBasic ObjectIdentifierProtocol.swift
[417/1438] Compiling TSCBasic OrderedDictionary.swift
[426/1438] Compiling TSCBasic DictionaryExtensions.swift
[427/1438] Compiling TSCBasic DictionaryLiteralExtensions.swift
[428/1438] Compiling TSCBasic EditDistance.swift
[429/1438] Compiling TSCBasic FileInfo.swift
[430/1438] Compiling TSCBasic FileSystem.swift
[431/1438] Compiling TSCBasic GraphAlgorithms.swift
[460/1438] Compiling TSCBasic TerminalController.swift
[461/1438] Compiling TSCBasic Thread.swift
[462/1438] Compiling TSCBasic Tuple.swift
[463/1438] Compiling TSCBasic WritableByteStream.swift
[464/1438] Compiling TSCBasic misc.swift
[469/1476] Compiling QuickObjCRuntime QuickSpecBase.m
[471/1476] Compiling TSCUtility Tracing.swift
[472/1476] Compiling TSCUtility Triple.swift
[473/1476] Compiling TSCUtility URL.swift
[474/1476] Compiling TSCUtility Verbosity.swift
[475/1515] Compiling TSCUtility ProgressAnimation.swift
[476/1515] Compiling TSCUtility SerializedDiagnostics.swift
[477/1515] Compiling TSCUtility SimplePersistence.swift
[478/1515] Compiling TSCUtility StringExtensions.swift
[479/1515] Compiling TSCUtility StringMangling.swift
[480/1515] Emitting module PathKit
[481/1515] Compiling TSCUtility Archiver.swift
[482/1515] Compiling TSCUtility ArgumentParser.swift
[483/1515] Compiling TSCUtility ArgumentParserShellCompletion.swift
[484/1515] Compiling TSCUtility Array+Extensions.swift
[485/1515] Compiling TSCUtility Bits.swift
[486/1515] Compiling TSCUtility Context.swift
[487/1515] Compiling TSCUtility Diagnostics.swift
[488/1515] Compiling TSCUtility FSWatch.swift
[489/1515] Compiling TSCUtility FloatingPointExtensions.swift
[490/1515] Compiling TSCUtility Git.swift
[491/1519] Compiling PathKit PathKit.swift
[492/1519] Compiling TSCUtility Version.swift
[493/1519] Compiling TSCUtility Versioning.swift
[494/1519] Compiling TSCUtility dlopen.swift
[495/1519] Compiling TSCUtility misc.swift
[496/1519] Emitting module PathKit
[497/1519] Compiling PathKit PathKit.swift
[498/1563] Compiling TSCUtility OSLog.swift
[499/1563] Compiling TSCUtility OrderedZip.swift
[500/1563] Compiling TSCUtility PkgConfig.swift
[501/1563] Compiling TSCUtility Platform.swift
[502/1563] Compiling TSCUtility PolymorphicCodable.swift
[503/1563] Compiling Stencil Template.swift
[504/1563] Compiling Stencil Tokenizer.swift
[505/1563] Compiling Stencil Errors.swift
[506/1563] Compiling Stencil Expression.swift
[507/1563] Compiling Stencil Extension.swift
[508/1563] Compiling Stencil IfTag.swift
[509/1563] Compiling Stencil Include.swift
[510/1563] Compiling Stencil Inheritance.swift
[511/1563] Compiling Stencil Loader.swift
[517/1563] Compiling Stencil Node.swift
[518/1563] Compiling Stencil NowTag.swift
[519/1563] Compiling TSCUtility BitstreamWriter.swift
[520/1563] Compiling TSCUtility BuildFlags.swift
[521/1563] Compiling TSCUtility CollectionExtensions.swift
[522/1563] Compiling Stencil Lexer.swift
[523/1563] Compiling Stencil FilterTag.swift
[524/1563] Compiling Stencil Filters.swift
[525/1563] Compiling Stencil ForTag.swift
[526/1563] Compiling Stencil Parser.swift
[527/1563] Emitting module TSCUtility
[531/1587] Compiling Stencil KeyPath.swift
[532/1587] Compiling Stencil LazyValueWrapper.swift
[533/1587] Compiling Stencil Lexer.swift
[534/1587] Compiling Stencil Parser.swift
[535/1587] Compiling Stencil Template.swift
[536/1587] Compiling Stencil Tokenizer.swift
[537/1587] Compiling Stencil FilterTag.swift
[538/1587] Compiling Stencil Filters.swift
[539/1587] Compiling Stencil ForTag.swift
[544/1587] Emitting module PackageCollectionsModel
[545/1587] Compiling PackageCollectionsModel PackageCollectionModel.swift
[546/1587] Compiling PackageCollectionsModel PackageCollectionModel+v1.swift
[547/1587] Compiling PackageCollectionsModel PackageCollectionModel.swift
[548/1587] Emitting module PackageCollectionsModel
[549/1587] Compiling PackageCollectionsModel PackageCollectionModel+v1.swift
[550/1587] Compiling Stencil IfTag.swift
[551/1587] Compiling Stencil Include.swift
[552/1587] Compiling Stencil Inheritance.swift
[553/1587] Emitting module Stencil
[554/1587] Compiling Stencil Context.swift
[555/1587] Compiling Stencil DynamicMemberLookup.swift
[556/1587] Compiling Stencil Environment.swift
[557/1587] Compiling Stencil Loader.swift
[558/1587] Compiling Stencil Node.swift
[559/1587] Compiling Stencil NowTag.swift
[565/1600] Emitting module TSCUtility
[569/1602] Compiling Stencil TrimBehaviour.swift
[570/1602] Compiling Stencil Variable.swift
[571/1602] Compiling Stencil Errors.swift
[572/1602] Compiling Stencil Expression.swift
[573/1602] Compiling Stencil Extension.swift
[582/1607] Emitting module Stencil
[605/1607] Compiling SourceryUtils Time.swift
[606/1607] Compiling SourceryUtils Path+Extensions.swift
[607/1607] Emitting module SourceryUtils
[608/1607] Compiling SourceryUtils Sha.swift
[609/1607] Compiling SourceryUtils Version.swift
[611/1607] Compiling SourceryUtils Time.swift
[612/1627] Emitting module SourceryUtils
[613/1627] Compiling SourceryUtils Path+Extensions.swift
[614/1627] Compiling SourceryUtils Sha.swift
[615/1631] Compiling StencilSwiftKit SetNode.swift
[616/1631] Compiling StencilSwiftKit StencilSwiftTemplate.swift
[619/1636] Compiling StencilSwiftKit Parameters.swift
[620/1636] Compiling StencilSwiftKit Environment.swift
[621/1636] Compiling StencilSwiftKit Filters+Numbers.swift
[622/1636] Compiling StencilSwiftKit ImportNode.swift
[623/1636] Compiling StencilSwiftKit MapNode.swift
[624/1636] Compiling StencilSwiftKit CallMacroNodes.swift
[625/1636] Compiling StencilSwiftKit Context.swift
[626/1636] Emitting module StencilSwiftKit
[627/1636] Compiling StencilSwiftKit Filters+Strings.swift
[628/1636] Compiling StencilSwiftKit Filters.swift
[629/1636] Emitting module SwiftSyntax
[630/1636] Compiling StencilSwiftKit SwiftIdentifier.swift
[631/1648] Compiling StencilSwiftKit SetNode.swift
[632/1648] Compiling StencilSwiftKit StencilSwiftTemplate.swift
[633/1649] Emitting module StencilSwiftKit
[634/1649] Compiling StencilSwiftKit Environment.swift
[635/1649] Compiling StencilSwiftKit Filters+Numbers.swift
[636/1649] Compiling StencilSwiftKit CallMacroNodes.swift
[637/1649] Compiling StencilSwiftKit Context.swift
[638/1649] Compiling StencilSwiftKit ImportNode.swift
[639/1649] Compiling StencilSwiftKit MapNode.swift
[640/1649] Compiling StencilSwiftKit Parameters.swift
[641/1649] Compiling StencilSwiftKit Filters+Strings.swift
[642/1649] Compiling StencilSwiftKit Filters.swift
[643/1649] Compiling StencilSwiftKit SwiftIdentifier.swift
[644/1713] Compiling SourceryJS EJSTemplate+Tests.swift
[645/1713] Compiling SourceryJS resource_bundle_accessor.swift
[646/1713] Emitting module SourceryJS
[647/1713] Compiling SourceryJS EJSTemplate.swift
[648/1713] Emitting module SourceryJS
[649/1713] Compiling SourceryJS EJSTemplate.swift
[650/1713] Compiling SourceryJS resource_bundle_accessor.swift
[651/1713] Compiling SourceryJS EJSTemplate+Tests.swift
[651/1713] Write sources
[661/1730] Compiling InternalCollectionsUtilities _SortedCollection.swift
[662/1730] Compiling InternalCollectionsUtilities _UniqueCollection.swift
[663/1796] Compiling SourceryRuntime Struct.swift
[664/1796] Compiling SourceryRuntime Array.swift
[665/1796] Compiling SourceryRuntime Documentation.swift
[666/1796] Compiling SourceryRuntime Import.swift
[667/1796] Compiling SourceryRuntime Enum_Linux.swift
[668/1796] Compiling SourceryRuntime GenericParameter_Linux.swift
[669/1796] Compiling SourceryRuntime GenericRequirement_Linux.swift
[670/1796] Compiling SourceryRuntime MethodParameter_Linux.swift
[671/1796] Compiling SourceryRuntime Method_Linux.swift
[672/1796] Compiling SourceryRuntime Protocol_Linux.swift
[673/1796] Compiling SourceryRuntime Subscript_Linux.swift
[674/1796] Compiling SourceryRuntime Closure_Linux.swift
[675/1796] Compiling SourceryRuntime GenericTypeParameter_Linux.swift
[676/1804] Compiling SourceryRuntime Typealias.swift
[677/1804] Compiling SourceryRuntime Array+Parallel.swift
[678/1804] Compiling SourceryRuntime BytesRange.swift
[679/1804] Compiling SourceryRuntime Composer.swift
[680/1804] Compiling SourceryRuntime ParserResultsComposed.swift
[681/1804] Compiling SourceryRuntime Diffable.swift
[682/1804] Compiling SourceryRuntime Extensions.swift
[683/1804] Compiling SourceryRuntime FileParserResult.swift
[684/1804] Compiling SourceryRuntime Log.swift
[685/1812] Compiling SourceryRuntime Set.swift
[686/1812] Compiling SourceryRuntime Typed.swift
[687/1812] Compiling SourceryRuntime AccessLevel.swift
[688/1812] Compiling SourceryRuntime Actor.swift
[689/1812] Compiling SourceryRuntime Annotations.swift
[690/1812] Compiling SwiftOptions PrefixTrie.swift
[691/1812] Compiling SwiftOptions ParsedOptions.swift
[692/1812] Compiling SwiftOptions PrefixTrie.swift
[693/1812] Compiling SwiftOptions ParsedOptions.swift
[694/1812] Emitting module InternalCollectionsUtilities
[695/1812] Compiling SourceryRuntime Tuple_Linux.swift
